Canvas.tsx:5297 [DEBUG] Door tool click detected! {x: -2261.326408898479, y: 1970.8779471840055, effectiveTool: 'doorTool'}
Canvas.tsx:5301 [DEBUG] modularRooms count: 1
modularRooms.ts:765 [handleDoorToolClick] Click info: {wallGroupPosition: -2277, wallGroupRangeStart: 1788, wallGroupRangeEnd: 2044, wallGroup_orientation: 'vertical', offsetPx: 182.8779471840055, …}
modularRooms.ts:797 [handleDoorToolClick] Toggled door: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', segmentIndex: 0, clickTile: 'right', oldPattern: 'SOLID_256', newPattern: 'DOOR_RIGHT'}
Canvas.tsx:5332 [Door Tool] SegmentState updated: {segmentStatesCount: 13}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}edgeKey: "v|-18|mr-1766380621764-1havz23rd|"finalX: -2304finalY: 1979.8261277573506openingCenterPx: 1979.8261277573506openingEndPx: 256openingStartPx: 128openingWidthPx: 128orientation: "vertical"pattern: "DOOR_RIGHT"positionPx: -2304rangeEndPx: 2555.8261277573506rangeStartPx: 1787.8261277573506[[Prototype]]: Object
App.tsx:277 [AUTO-SAVE] Saving scene to Supabase: Cave of Unstable Magic
sceneService.ts:56 [Supabase] Saving scene: Cave of Unstable Magic
sceneService.ts:67 [Supabase] Scene saved successfully
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}edgeKey: "v|-18|mr-1766380621764-1havz23rd|"finalX: -2304finalY: 1979.8261277573506openingCenterPx: 1979.8261277573506openingEndPx: 256openingStartPx: 128openingWidthPx: 128orientation: "vertical"pattern: "DOOR_RIGHT"positionPx: -2304rangeEndPx: 2555.8261277573506rangeStartPx: 1787.8261277573506[[Prototype]]: Object
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}edgeKey: "v|-18|mr-1766380621764-1havz23rd|"finalX: -2304finalY: 1979.8261277573506openingCenterPx: 1979.8261277573506openingEndPx: 256openingStartPx: 128openingWidthPx: 128orientation: "vertical"pattern: "DOOR_RIGHT"positionPx: -2304rangeEndPx: 2555.8261277573506rangeStartPx: 1787.8261277573506[[Prototype]]: Object
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}edgeKey: "v|-18|mr-1766380621764-1havz23rd|"finalX: -2304finalY: 1979.8261277573506openingCenterPx: 1979.8261277573506openingEndPx: 256openingStartPx: 128openingWidthPx: 128orientation: "vertical"pattern: "DOOR_RIGHT"positionPx: -2304rangeEndPx: 2555.8261277573506rangeStartPx: 1787.8261277573506[[Prototype]]: Object
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
ModularRoomRenderer.tsx:356 [SegmentStateDoor] Rendering: {edgeKey: 'v|-18|mr-1766380621764-1havz23rd|', orientation: 'vertical', positionPx: -2304, rangeStartPx: 1787.8261277573506, rangeEndPx: 2555.8261277573506, …}
